name,calories,fat,carbs,protein,tag
Crispy Sardines,285,23.3,22.6,28.6,paleo
Dried Barley,189,9.0,9.8,8.6,vegetarian
Roasted Tempeh,225,7.1,8.4,28.0,vegan
Spicy Eggs,156,12.7,8.4,6.2,vegetarian
Minced Tomatoes,124,6.8,10.7,5.8,vegan
Roasted Salmon,218,6.3,13.8,22.9,low-carb
Frozen Kidney Beans,168,20.8,19.8,10.2,gluten-free
Dried Onions,90,7.1,14.9,20.5,gluten-free
Pickled Avocado,65,13.6,19.3,2.7,vegan
Dried Peas,153,13.9,11.3,29.6,vegan
Chopped Tempeh,69,5.8,4.1,15.3,vegetarian
Frozen Seaweed,262,29.6,17.5,14.0,vegan
Pickled Salmon,106,23.2,28.1,14.5,paleo
Pickled Garlic,55,21.1,20.9,22.9,vegan
Frozen Barley,94,30.0,29.9,16.2,vegetarian
Sautéed Ginger,161,9.5,11.7,2.3,vegan
Butter-Roasted Lentils,110,2.0,28.0,22.6,vegan
Crispy Spinach,58,26.0,13.4,3.1,gluten-free
Raw Black Beans,269,21.6,10.6,27.6,vegan
Boiled Celery,272,21.6,3.3,2.2,vegan
Smoked Sardines,223,6.8,1.4,27.2,paleo
Fresh Peppers,151,27.0,23.0,4.3,vegan
Herbed Shrimp,287,10.9,6.4,16.2,paleo
Crispy Broccoli,226,12.9,17.5,25.3,vegetarian
Shredded Onions,193,0.1,25.2,2.3,gluten-free
Pickled Oats,110,28.6,18.9,10.4,vegetarian
Fried Corn,164,16.7,14.8,20.2,vegan
Cured Avocado,253,20.1,8.8,30.0,vegetarian
Butter-Roasted Almonds,82,24.4,3.3,7.2,low-carb
Butter-Roasted Broccoli,264,9.6,27.9,17.5,low-carb
Seared Pasta,261,12.3,7.9,5.4,vegetarian
Steamed Lentils,205,23.7,28.8,16.4,vegan
Blanched Peas,140,26.6,6.9,28.9,vegetarian
Frozen Garlic,288,27.1,22.3,27.7,vegan
Roasted Kale,182,15.9,8.1,16.8,vegetarian
Fresh Rice,275,7.9,27.8,7.0,vegetarian
Grilled Almonds,206,18.4,14.2,24.3,vegan
