rid,igid,amount
1152,361,203.9
4706,993,68.44
2058,813,60.55
4353,545,299.56
3792,20,106.73
817,263,223.24
1541,65,57.32
1700,58,230.84
2817,986,79.47
1301,726,167.66
1373,602,202.52
1257,656,144.76
2737,993,84.02
4273,148,253.96
890,81,232.53
1640,313,217.31
1959,295,224.68
1257,548,72.61
3378,622,215.36
539,497,233.64
2063,123,228.28
3828,858,294.14
1756,609,95.7
2403,945,236.01
4846,841,129.64
381,59,90.43
3577,458,202.26
633,51,162.83
1763,504,78.28
3705,872,290.11
4872,197,71.34
2755,242,105.08
3847,174,52.2
2782,604,166.91
844,621,272.44
1271,688,145.07
4628,510,173.16
2492,771,163.4
1604,80,256.5
2850,250,142.9
4586,742,178.18
2583,889,262.06
635,218,205.51
4718,669,283.14
4745,506,119.55
4831,546,72.46
2945,487,79.9
3903,456,275.25
3330,823,270.61
3617,99,60.99
4668,30,79.13
3437,168,242.56
560,983,275.5
3643,236,141.76
847,747,264.92
4828,433,234.04
79,121,78.2
4079,803,86.79
230,290,297.0
3150,74,171.04
2582,556,197.84
3330,944,178.53
176,993,118.76
3429,923,230.61
569,658,109.01
2780,19,161.74
4631,269,117.31
2880,600,205.52
1322,114,163.89
3494,944,281.6
1484,112,82.67
2069,48,232.13
4395,113,136.61
90,781,184.31
3691,411,208.4
2951,372,284.73
259,186,120.52
318,537,174.38
428,897,193.55
2451,207,281.83
3773,601,107.08
1695,574,92.96
1755,588,264.97
2090,578,144.98
4371,183,262.09
3181,847,192.93
383,723,183.52
751,661,96.97
2820,804,72.94
3668,147,163.4
1391,698,107.74
2998,847,149.83
4241,948,120.07
4021,127,140.47
10,747,129.8
2732,58,137.94
2706,860,75.5
3943,207,246.46
1878,937,275.45
1572,601,73.38
254,97,201.49
4593,474,153.5
2050,411,162.98
3849,730,91.48
1438,786,246.37
187,43,275.09
990,138,63.96
3181,163,294.03
299,634,119.44
1859,900,133.1
3736,156,288.44
775,334,88.04
1685,784,108.37
4066,785,131.81
2996,117,68.89
903,748,151.28
4901,832,213.2
782,458,70.32
644,753,248.0
1112,104,96.75
2158,186,241.55
779,160,223.27
1871,358,289.91
2327,143,121.55
2189,667,52.08
893,676,137.33
3147,407,168.87
3826,170,60.59
2439,586,283.42
629,108,73.3
1592,569,294.07
1905,800,189.67
3505,236,227.28
444,476,64.38
1636,612,170.09
2095,143,172.54
4491,452,146.44
4802,85,226.05
2495,198,286.39
3927,989,214.46
288,57,68.97
2343,716,178.42
